headline,review,rating
good,Tastes good. Got at a steal deal too. Seller is so sincere to supply free dabur red toothpaste along. Not mentioned on site but it is mentioned in dabur ads & chavanprash box. Packing shipping as usual best. Thumbs up!!,5.0 out of 5 stars
Broken lid of Chabanpr,The lid of the container is broken. We find problem to use.,2.0 out of 5 stars
Good,Good,5.0 out of 5 stars
Best health food medicine,Good,5.0 out of 5 stars
Good immunity booster,Good product,5.0 out of 5 stars
Right,Nice,5.0 out of 5 stars
Good,Good,5.0 out of 5 stars
Receieved product without its cap,"I ordered some products from amazon among these one of the product is in this condition which i.e., chyawanprash bottle is without cap. I don't know what should i do as its an eatable product and already openend.. I don't expect this kind of delivery from amazon.",1.0 out of 5 stars
Winter time things,During winter this is an essential thing for regular usage. Tastes good. Good product.,4.0 out of 5 stars
THE BEST Chavyanprash among the all available Chavyanprashas in the market! Simply buy it without thinking twice!,Only Dabur Chavyanprash Awaleha is the BEST of BEST in all available Chavyanprashas in the market! Simply buy it without thinking twice!,5.0 out of 5 stars
xjx,djc,5.0 out of 5 stars
Four Stars,Good to use...,4.0 out of 5 stars
"Taste was different this time, It was not that good","The taste was different not as earlier, it was not that good. I do not understand what was the reason.",1.0 out of 5 stars
Just Awesome,Excellent 1st time a product worked for me. ...Dabur Chayawanprash is Awesome ... Now I am sleeping very well .,5.0 out of 5 stars
Original product,Good for health obviously and product is original,5.0 out of 5 stars
Dabur must improve its taste on Chyawanaprash !,The Product is fine and fresh. Prompt delivery and Service!,3.0 out of 5 stars
Four Stars,Best deal to build your immunity...,4.0 out of 5 stars
"Be safe do not buy this ""Venom"" 🙏","Be safe do not buy this"" Venom "" 🙏

I got throat Pain for 3 days after ate this crap...",1.0 out of 5 stars
Healthy product,Healthy product,5.0 out of 5 stars
Good,Good,5.0 out of 5 stars
Will recommend others to buy,Have been using for many years..... Worthy product. Will recommend others to buy.,5.0 out of 5 stars
Nice product. Good for Health of childrens,Nice product.Good for Health of childrens.,4.0 out of 5 stars
Fake deal,Product was showing half kg in order but delivery done 250 gm really not happy,1.0 out of 5 stars
Five Stars,dabur is always a reliable brand. and i got it a bit low price,5.0 out of 5 stars
Package in Open Condition,"The bottle i received was in open state, pls buy from stores for these kinds of products since it does not have a return policy",1.0 out of 5 stars
It helps my need,Proven product and great for overall health...,4.0 out of 5 stars
Four Stars,good product,4.0 out of 5 stars
It seems product is not original,It seems that product is not original after use of one or two spooon I kept aside.,1.0 out of 5 stars
Must have..,Great product...,4.0 out of 5 stars
Good,Nice,4.0 out of 5 stars
Good,Nice,5.0 out of 5 stars
Five Stars,Worthy product.. value for money and cheap for 50 Rs purchase.. thanks Amazon,5.0 out of 5 stars
Four Stars,Gud,4.0 out of 5 stars
One tin seal opened in package,"Inside packing among two ordered, one is seal opened .. this is Corona time so how to use /consume it.",1.0 out of 5 stars
5 starts for Delivery and Product and 4 stars for Packaging,5 starts for Delivery and Product and 4 stars for Packaging,5.0 out of 5 stars
Four Stars,good,4.0 out of 5 stars
Four Stars,Good,4.0 out of 5 stars
Five Stars,Works for my cold and cough,5.0 out of 5 stars
Very good original product and in very good low price compared to local store,good original product and in good price compared to local store,5.0 out of 5 stars
Four Stars,Ok,4.0 out of 5 stars
Four Stars,Its really good for health....,4.0 out of 5 stars
Tasty and immunity booster,"Nutritious, Boosts Immunity",5.0 out of 5 stars
Good!,Good!,5.0 out of 5 stars
Four Stars,very good,4.0 out of 5 stars
Four Stars,Ok,4.0 out of 5 stars
Gud product,Good for health! ❤,5.0 out of 5 stars
Three Stars,Good it improves immunity level,3.0 out of 5 stars
Five Stars,Good for health,5.0 out of 5 stars
Four Stars,Good,4.0 out of 5 stars
Average.,Average.,3.0 out of 5 stars
FIVE STAR,"Good.
I get delivery today.
Thanks to Amazon.",5.0 out of 5 stars
Good taste,Good,5.0 out of 5 stars
Four Stars,Good Product,4.0 out of 5 stars
Five Stars,VERY GOOD FLAVOUR.,5.0 out of 5 stars
superb work amazon,It was awesome delivery speed and dabur chawanprash i just love it.,5.0 out of 5 stars
Fast delivery,Very useful product....,5.0 out of 5 stars
Five Stars,Got 2 for 108 rupees. :-),5.0 out of 5 stars
Five Stars,Very good,5.0 out of 5 stars
Five Stars,"Happy, after purchase from amazon.Good offers.Original products.",5.0 out of 5 stars
Great Deal,Nice deal,5.0 out of 5 stars
Five Stars,good deal,5.0 out of 5 stars
Five Stars,good,5.0 out of 5 stars
Five Stars,Excellent,5.0 out of 5 stars
Very tasty,Goood,5.0 out of 5 stars
Five Stars,Good,5.0 out of 5 stars
Five Stars,Nice product,5.0 out of 5 stars
Five Stars,Good,5.0 out of 5 stars
Five Stars,Good quality and good product,5.0 out of 5 stars
Three Stars,good,3.0 out of 5 stars
Five Stars,good product. i love u amazon....,5.0 out of 5 stars
Good for health...,Good for health...,5.0 out of 5 stars
Great product,Great product,5.0 out of 5 stars
Five Stars,GOOD PRODUCT,5.0 out of 5 stars
Three Stars,Good,3.0 out of 5 stars
Bought 10 for 370,i love it,5.0 out of 5 stars
good one,good,5.0 out of 5 stars
Five Stars,just luv it,5.0 out of 5 stars
Five Stars,Good for immunity,5.0 out of 5 stars
Three Stars,not good,3.0 out of 5 stars
Three Stars,good,3.0 out of 5 stars
Five Stars,Nice product,5.0 out of 5 stars
Five Stars,I like it..,5.0 out of 5 stars
Five Stars,like so much,5.0 out of 5 stars
Nice one,Product is good....,5.0 out of 5 stars
Five Stars,good one,5.0 out of 5 stars
Five Stars,Love it,5.0 out of 5 stars
Very nice,Excellent,5.0 out of 5 stars
Good quality product.,Good quality product.,5.0 out of 5 stars
Three Stars,Good,3.0 out of 5 stars
Five Stars,"Nice product,",5.0 out of 5 stars
Five Stars,good,5.0 out of 5 stars
Five Stars,Verygood,5.0 out of 5 stars
Good product. Worth the price.,Good product. Worth the price.,5.0 out of 5 stars
NICE,SUPERRRR,5.0 out of 5 stars
Five Stars,very nice,5.0 out of 5 stars
good service by Amazon,Good product,5.0 out of 5 stars
Five Stars,healthy,5.0 out of 5 stars
Three Stars,its ok,3.0 out of 5 stars
Five Stars,Awesome.,5.0 out of 5 stars
Sealed breaked item,When I opened the packing. chawanprash has already opened. some one has already tasted it. Rest product are fine . I don't know what to do with this product. If there is minus rating I will give to it.,1.0 out of 5 stars
Prompt Delivery from Amazon,Good Package...Great Product.....,5.0 out of 5 stars
Five Stars,nice amazon,5.0 out of 5 stars
Five Stars,Good for body and Health....,5.0 out of 5 stars
Five Stars,Very good.....try it once,5.0 out of 5 stars
Five Stars,Excellent!!!,5.0 out of 5 stars
Five Stars,yummm,5.0 out of 5 stars
Five Stars,very good,5.0 out of 5 stars
Great taste,Great taste,5.0 out of 5 stars
Five Stars,Good,5.0 out of 5 stars
DAMAGED PRODUCT,"It's damage , Different type smell are coming from this chyanwanprash. I am not able to connect amazon cs.😣😠😠😠",1.0 out of 5 stars
One Star,Got only half bottle.,1.0 out of 5 stars
Trustworthy,Product is quite good and it improves my immunity power.,5.0 out of 5 stars
Poor product,"Disgusting products, poor packaging. The lid was BROKEN and almost half of it was wasted. Don't buy it. Waste of money",1.0 out of 5 stars
Very Good as a preventive barrier against cough and colf,I am an asthmatic have cold allergies for 6 months Though dabir doesnt help in reducing asthma cough or cold cent percent after one has got them but it helps in preventing cold allergies if taken twice daily usually before food have tried patanjali emami baidyanath himalaya this is the best,5.0 out of 5 stars
Tortoise delivery,Product wise good but delivery wise tortoise better than this delivery. It was taking 15 days for 50 kms,1.0 out of 5 stars
Four Stars,Good Taste.,4.0 out of 5 stars
Four Stars,original taste,4.0 out of 5 stars
One Star,Nice,1.0 out of 5 stars
good,good product delivered safely,5.0 out of 5 stars
Good product,Good product,5.0 out of 5 stars
Very good product,I used regularly. Very good product.,5.0 out of 5 stars
Value for money,"Packing was good
Product quality is excellent",5.0 out of 5 stars
Excellent for Revitalize Seniors above 40yrs,Excellent for Revitalize Health,5.0 out of 5 stars
Good flavor,"Good flavor , I'm loving these. I am regularly using these Chyawanprash.
Value for money",5.0 out of 5 stars
Improve immunity,Taste,5.0 out of 5 stars
Good,Good,5.0 out of 5 stars
Good,Very good... Especially for corona time,5.0 out of 5 stars
Nice,Nice,5.0 out of 5 stars
Excellent product,Good product I like the taste also,5.0 out of 5 stars
